introgression_tract,Sdro,Sfra,Spal,Hpul,Overlapping Gene,Gene Name,Gene Length,Overlapping Bases,Percent Introgressed,Gene Coordinates,ECB Gene ID,Gene Synonyms,Curation Status,Gene Info,Echinobase GO,Echinobase KO,Tu GO
NW-022145612.1:20542108-20553851,18.72,57.74,12.34,17.27,LOC582417,solute carrier family 25 member 20,9524,2576,27.047459050818983,NW_022145612.1:20535160-20544684,ECB-GENEPAGE-23161704,"LOC582417|Sp-Slc25a20|Sp-Slc25a20L|Carnitine/acylcarnitine translocase|cac|solute carrier family 25 (mitochondrial carnitine/acylcarnitine translocase), member 20-like|SPU_006143|SPU_006515|Mitochondrial carnitine/acylcarnitine carrier protein",curated,n/a,GO:0016020,KEGG:spu:582417,"Metabolism,Metabolism_Energy,Metabolism_Energy"
NW-022145609.1:10136457-10148162,16.55,22.16,9.83,18.98,LOC755420,uncharacterized LOC755420,15405,598,3.8818565400843887,NW_022145609.1:10147564-10162969,ECB-GENEPAGE-23132525,n/a,partially curated,n/a,n/a,n/a,n/a
NW-022145609.1:10136457-10148162,16.55,22.16,9.83,18.98,LOC577309,uncharacterized LOC577309,51388,5745,11.179652837238265,NW_022145609.1:10090814-10142202,ECB-GENEPAGE-23132518,n/a,partially curated,n/a,n/a,n/a,n/a
NW-022145597.1:17383559-17395197,22.06,23.12,13.73,18.92,LOC591290,protein FORGETTER 1,45120,11638,25.793439716312054,NW_022145597.1:17356791-17401911,ECB-GENEPAGE-23052968,strawberry notch homolog 1-like |sno|Sp-Sbno1L|nephrocystin-3|Sp-Nphp3|SPU_013547|SPU_022587|SPU_008063|LOC110984403,partially curated,n/a,n/a,n/a,n/a
NW-022145601.1:817329-828917,18.77,44.29,23.29,11.99,LOC763739,cytochrome P450 2J5-like,5311,1566,29.485972509885144,NW_022145601.1:827351-832662,ECB-GENEPAGE-23079774,n/a,partially curated,n/a,n/a,n/a,n/a
NW-022145604.1:29055446-29067032,33.32,30.67,15.8,18.17,LOC764210,dual specificity phosphatase 19,9306,2278,24.478830861809588,NW_022145604.1:29048418-29057724,ECB-GENEPAGE-23103708,LOC764210|dual specificity protein phosphatase 19-like|LOC110985546,curated,n/a,"GO:0006470,GO:0008138",n/a,n/a
NW-022145609.1:21474675-21486011,16.4,17.09,7.54,16.85,LOC105437882,uncharacterized LOC105437882,7229,706,9.766219394107068,NW_022145609.1:21468152-21475381,ECB-GENEPAGE-23134545,n/a,partially curated,n/a,n/a,n/a,n/a
NW-022145609.1:21474675-21486011,16.4,17.09,7.54,16.85,LOC589199,centromere protein C,17895,7997,44.68846046381671,NW_022145609.1:21478014-21495909,ECB-GENEPAGE-23134549,Sp-Cenpc1|SPU_003772|centromere protein C1,partially curated,n/a,n/a,n/a,n/a
NW-022145598.1:19005053-19016383,15.66,19.32,6.48,16.26,LOC756739,uncharacterized LOC756739,21058,9523,45.22271820685725,NW_022145598.1:18993518-19014576,ECB-GENEPAGE-23060543,Sp-Hypp_67|SPU_010393|hypothetical protein-67|telomere elongation helicase-like,partially curated,n/a,n/a,n/a,n/a
NW-022145606.1:16539401-16550710,11.19,17.29,6.12,19.21,LOC100888014,prolyl 3-hydroxylase 1,56586,11309,19.985508783091223,NW_022145606.1:16536378-16592964,ECB-GENEPAGE-23116711,cartilage associated protein-like; leprecan 1-like|Sp-Hypp_2994|SPU_016026|hypothetical protein-2994|Sp-CrtapL|SPU_016025|cartilage associated protein-like|leprecan 1-like,partially curated,n/a,n/a,n/a,n/a
NW-022145603.1:16361880-16373135,10.02,16.42,5.71,20.35,LOC105447362,gamma-aminobutyric acid type B receptor subunit 2-like,6163,291,4.721726431932501,NW_022145603.1:16372844-16379007,ECB-GENEPAGE-23094435,n/a,partially curated,n/a,"GO:0004965,GO:0016020",n/a,n/a
NW-022145606.1:44253516-44264730,18.92,32.89,8.49,14.34,LOC591824,low molecular weight phosphotyrosine protein phosphatase,6797,6797,100.0,NW_022145606.1:44257673-44264470,ECB-GENEPAGE-23121006,Sp-Acp1|SPU_006443|acid phosphatase 1,partially curated,n/a,n/a,n/a,n/a
NW-022145607.1:6488004-6499110,9.63,22.47,5.71,12.42,LOC115928230,5'-nucleotidase domain-containing protein 1-like,7722,1370,17.741517741517743,NW_022145607.1:6481652-6489374,ECB-GENEPAGE-23123383,Sp-Nt5c2L1|SPU_004743|5'-nucleotidase|cytosolic II-like 1 protein|Sp-Nt5c2L|SPU_008341,partially curated,n/a,n/a,n/a,n/a
NW-022145611.1:8585926-8596828,17.42,31.14,8.97,41.54,arc2,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 2,20973,10902,51.98111858103276,NW_022145611.1:8577594-8598567,ECB-GENEPAGE-23147395,arc2|Sp-Cd38|SPU_007538|ADP RIBOSYL CYCLASE|cyclic ADP-ribose hydrolase,partially curated,n/a,"GO:0016020,GO:0016740,GO:0050135,GO:0061809",KEGG:spu:576085,"EggActivation,EggActivation,EggActivation"
NW-022145598.1:21476669-21487421,25.31,45.8,12.7,11.91,LOC577099,uncharacterized LOC577099,33870,10752,31.74490699734278,NW_022145598.1:21453818-21487688,ECB-GENEPAGE-23060949,n/a,partially curated,n/a,n/a,n/a,n/a
NW-022145612.1:50826955-50837592,17.67,27.49,6.68,39.3,LOC584837,PHD finger protein 8,26865,10637,39.594267634468636,NW_022145612.1:50826767-50853632,ECB-GENEPAGE-23168669,Sp-Phf8|SPU_016588|PHD finger protein 8|SPU_025924|LOC584837|histone lysine demethylase PHF8|LOC110974246,curated,n/a,n/a,n/a,n/a
NW-022145594.1:46393884-46404407,19.07,20.55,8.15,20.45,LOC582836,stabilizer of axonemal microtubules 1,11385,8837,77.61967501097936,NW_022145594.1:46395570-46406955,ECB-GENEPAGE-23034508,SPU_005929|Sp-Hypp_1618,partially curated,n/a,GO:0008017,KEGG:spu:582836,n/a
NW-022145598.1:7519946-7530404,16.84,20.55,7.18,21.92,LOC105444845,uncharacterized LOC105444845,86751,10458,12.05519244734931,NW_022145598.1:7455998-7542749,ECB-GENEPAGE-23058228,hypothetical protein-635; thrombospondin type 1 repeat-containing protein-like|SPU_009032|Sp-Hypp_635|SPU_011013|hypothetical protein-635|thrombospondin type 1 repeat-containing protein-like|Sp-Clect/Tsp2|SPU_005426|Sp-Clect/Tsp3|SPU_019437|Sp-Clect/Gal_lec/Ftp|SPU_011014|Sp-Ftp/Gal_lec|SPU_014585|SPU_007310|Sp-Gal/lec/Pan|SPU_019438|Sp-Clect/Tsp1|SPU_000691,partially curated,n/a,n/a,n/a,n/a
NW-022145594.1:27844929-27855298,18.6,14.11,7.18,18.77,LOC115921017,uncharacterized LOC115921017,17451,10369,59.41779840696808,NW_022145594.1:27838137-27855588,ECB-GENEPAGE-23031385,SPU_009531|Sp-Ugt2a2,partially curated,n/a,n/a,n/a,"Defensome,Defensome_BiotransformationReductiveConjugative,Defensome_BiotransformationReductiveConjugative"
NW-022145609.1:21838256-21848441,39.93,21.9,13.67,13.53,LOC115928582,splicing regulatory glutamine/lysine-rich protein 1-like,22641,8577,37.88260235855307,NW_022145609.1:21839864-21862505,ECB-GENEPAGE-23134597,n/a,partially curated,n/a,n/a,n/a,n/a
NW-022145605.1:13356480-13366634,23.19,27.89,16.07,15.54,LOC752419,aqualysin-1,13976,5526,39.539210074413276,NW_022145605.1:13348030-13362006,ECB-GENEPAGE-23107681,SPU_003597,partially curated,n/a,n/a,n/a,n/a
NW-022145601.1:20985866-20995991,27.55,26.04,12.63,18.97,LOC586591,phosphatidylcholine translocator ABCB4,16292,10125,62.14706604468451,NW_022145601.1:20981271-20997563,ECB-GENEPAGE-23084026,Pgy1/3-like|Mdr1/3-like|ATP-binding cassette sub-family B (MDR/TAP) member 4-like|Sp-Abcb4b|P-glycoprotein-3|SPU_008443|Sp-Abcb1,partially curated,n/a,n/a,n/a,"Metabolism,Metabolism_SecondaryMetabolites,Metabolism_SecondaryMetabolites"
NW-022145609.1:14638720-14648794,11.4,30.28,6.04,15.31,LOC105442946,coactivator associated arginine methyltransferase 1,19258,8043,41.76446152248416,NW_022145609.1:14640751-14660009,ECB-GENEPAGE-23133472,Sp-Carm1|SPU_025581|coactivator-associated arginine methyltransferase 1|LOC105442946|histone-arginine methyltransferase CARMER-like|LOC110984367,curated,n/a,n/a,n/a,n/a
NW-022145605.1:41986221-41996286,27.74,30.98,6.48,28.99,LOC105442707,uncharacterized LOC105442707,5386,519,9.636093575937615,NW_022145605.1:41981354-41986740,ECB-GENEPAGE-23114233,n/a,partially curated,n/a,n/a,n/a,n/a
NW-022145605.1:41986221-41996286,27.74,30.98,6.48,28.99,LOC115926528,DNA repair protein XRCC1-like,7296,2909,39.87116228070175,NW_022145605.1:41993377-42000673,ECB-GENEPAGE-23114237,Sp-Xrcc1L|SPU_001304|X-ray repair complementing defective repair in Chinese hamster cells 1-like,partially curated,n/a,n/a,n/a,n/a
NW-022145605.1:41986221-41996286,27.74,30.98,6.48,28.99,LOC580739,RNA-binding protein cabeza,25244,1221,4.836792901283473,NW_022145605.1:41962198-41987442,ECB-GENEPAGE-23114202,Sp-Ewsr1L|SPU_005676|Ewing sarcoma breakpoint region 1 isoform EWS,partially curated,n/a,n/a,n/a,n/a
NW-022145602.1:6812482-6822511,19.37,15.76,7.01,29.3,LOC586585,ufm1-specific protease 1-like,4946,564,11.403154063890012,NW_022145602.1:6821947-6826893,ECB-GENEPAGE-23088332,SPU_026791|Sp-Ufsp1|UFM1-specific peptidase 1-like|LOC110980480,partially curated,n/a,n/a,n/a,n/a
